0525B4,meshes\ks hairdo's\vanillehl.nif
0525B5,meshes\ks hairdo's\vanille.nif
0618B8,meshes\ks hairdo's\instincthl.nif
0618B9,meshes\ks hairdo's\instinct.nif
0669BC,meshes\ks hairdo's\elves\josiehl.nif
0669BD,meshes\ks hairdo's\elves\josie.nif
070BBE,meshes\ks hairdo's\scorchedhl.nif
070BBF,meshes\ks hairdo's\scorched.nif
0BCADA,meshes\ks hairdo's\purityhl.nif
0BCADB,meshes\ks hairdo's\purity.nif
0C1BDC,meshes\ks hairdo's\elves\northhl.nif
0C1BDD,meshes\ks hairdo's\elves\north.nif
0C6CDE,meshes\ks hairdo's\daisieshl.nif
0C6CDF,meshes\ks hairdo's\daisies.nif
0D5FE8,meshes\ks hairdo's\roughsketchfhl.nif
0D5FE9,meshes\ks hairdo's\roughsketchf.nif
0D5FEA,meshes\ks hairdo's\cascadehl.nif
0D5FEB,meshes\ks hairdo's\cascade.nif
