0029FF,meshes\afro\immersive_crate3.nif
006F5C,meshes\forge\ingotsiron01.nif
006F5F,meshes\forge\ingotsiron02.nif
011AE5,meshes\food\breadset02.nif
015C6D,meshes\food\basketapples01.nif
020E0A,textures\df127\drapes\df127_drapes_gold.dds
020E0B,textures\df127\drapes\df127_drapes_black.dds
020E0C,textures\df127\drapes\df127_drapes_blue.dds
020E0E,textures\df127\drapes\df127_drapes_red.dds
020E0F,textures\df127\drapes\df127_drapes_thin_black.dds
020E10,textures\df127\drapes\df127_drapes_thin_blue.dds
020E11,textures\df127\drapes\df127_drapes_thin_gold.dds
020E13,textures\df127\drapes\df127_drapes_thin_red.dds
020E14,textures\df127\drapes\df127_drapes_thin_white.dds
020E16,textures\df127\fabric\df127_fabric_black.dds
020E17,textures\df127\fabric\df127_fabric_blue.dds
020E18,textures\df127\fabric\df127_fabric_gold.dds
023DAA,meshes\scrolls\scrolls03.nif
023DAB,meshes\scrolls\scrolls08.nif
023DB4,meshes\scrolls\scrolls04.nif
03A439,textures\bb's art supplies\00marz real paintings\poster-castle-buerglen-alps-wagner-1862.dds,textures\bb's art supplies\bbposters\baselight_n.dds
03A43A,textures\bb's art supplies\00marz real paintings\plaster-wide-view-vaekero-christiania-dahl-1827.dds
03A43C,textures\bb's art supplies\00marz real paintings\plaster-wide-black-rocks-trouville-courbet-1865.dds
03A43D,textures\bb's art supplies\00marz real paintings\canvas-wide-view-inn-valley-alps-neubeuern-von-dillis-1790.dds
03A43E,textures\bb's art supplies\00marz real paintings\canvas-wide-tomb-cecaelia-metella-fleury-1830.dds
03A43F,textures\bb's art supplies\00marz real paintings\canvas-wide-study-clouds-roman-camapagna-de-valenciennes-1782.dds
03A441,textures\bb's art supplies\00marz real paintings\canvas-wide-cloud-study-constable-1821.dds
03A444,textures\bb's art supplies\00marz real paintings\plaster-tall-portrait-lady-titlan-1555.dds
03A447,textures\bb's art supplies\00marz real paintings\cracked-tall-agostina-corot-1866.dds
03A44A,textures\bb's art supplies\00marz real paintings\canvas-square-still-life-game-chardin-1750s.dds
03A44B,textures\bb's art supplies\00marz real paintings\plaster-square-miss-davidson-reld-raeburn-1800.dds
03A44D,textures\bb's art supplies\00marz real paintings\posterdark-thistle-insects-dietzsch-1755.dds,textures\bb's art supplies\bbposters\basedark_n.dds
03A44E,textures\bb's art supplies\00marz real paintings\posterlight-wooded-cliffs-stream-wagner-1840s.dds
03A44F,textures\bb's art supplies\00marz real paintings\posterlight-stand-trees-dreber-1840.dds
03A450,textures\bb's art supplies\00marz real paintings\posterlight-branch-shriveled-leaves-von-carolsfeld-1817.dds
03A451,textures\bb's art supplies\bbposters\posterlight-01.dds
03A452,textures\bb's art supplies\bbposters\posterdark-01.dds
089C88,meshes\carpathianresources\dragonbone\dragonbonearmorm_1.nif
